Cultivo;Ciclo del cultivo;Nombre científico
Cebolla de rama;Transitorio;Allium Fistulosum
Plantas aromáticas;Transitorio;0
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Algodón;Transitorio;Gossypium Hirstium
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arveja;Transitorio;Pisum Sativum
Curuba;Permanente;Passiflora Tarminiana
Café;Permanente;Coffea Arabica
Cítricos;Permanente;Citrus Spp.
Maracuyá;Permanente;Passiflora Edulis
Zapote;Permanente;Pouteria Sapota
Fresa;Permanente;Fragaria Vesca
Granadilla;Permanente;Passiflora Ligularis
Guayaba;Permanente;Psidium Guajava
Lulo;Permanente;Solanum Quitoense
Mora;Permanente;Rubus Glaucus
Uva;Permanente;Vitis Vinifera
Naranja;Permanente;Citrus Sinensis
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Guanábana;Permanente;Annona Muricata
Batata;Transitorio;Ipomoea Batatas
Limón;Permanente;Citrus Limon
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Batata;Transitorio;Ipomoea Batatas
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Ajonjolí;Transitorio;Sesamun Indicum
Ajonjolí;Transitorio;Sesamun Indicum
Mango;Permanente;Mangifera Indica
Guayaba;Permanente;Psidium Guajava
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Berenjena;Transitorio;Solanum Melongena
Berenjena;Transitorio;Solanum Melongena
Ahuyama;Transitorio;Cucurbita Moshata
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Sacha inchi;Permanente;Plukenetia Volubilis
Yuca;Transitorio;Manihot Esculenta
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Zanahoria;Transitorio;Umbelliferae
Cebolla de bulbo;Transitorio;Allium Cepa
Fríjol;Transitorio;Phaseolus Vulgaris
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Lechuga;Transitorio;Lactuca Sativa
Lechuga;Transitorio;Lactuca Sativa
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Haba;Transitorio;Vicia Faba
Haba;Transitorio;Vicia Faba
Fríjol;Transitorio;Phaseolus Vulgaris
Mora;Permanente;Rubus Glaucus
Guayaba;Permanente;Psidium Guajava
Fresa;Permanente;Fragaria Vesca
Durazno;Permanente;Prunus Persica
Ciruela;Permanente;Prunus Domestica
Aguacate;Permanente;Persea Americana Mill.
Zanahoria;Transitorio;Umbelliferae
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Uchuva;Permanente;Physalis Peruviana
Brevo;Permanente;Ficus Carica
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Tomate de árbol;Permanente;Solamun Betaceum
Curuba;Permanente;Passiflora Tarminiana
Granadilla;Permanente;Passiflora Ligularis
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Cebolla de rama;Transitorio;Allium Fistulosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Ciruela;Permanente;Prunus Domestica
Durazno;Permanente;Prunus Persica
Maracuyá;Permanente;Passiflora Edulis
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Cítricos;Permanente;Citrus Spp.
Tomate de árbol;Permanente;Solamun Betaceum
Brevo;Permanente;Ficus Carica
Mora;Permanente;Rubus Glaucus
Ahuyama;Transitorio;Cucurbita Moshata
Calabacín;Transitorio;Cucurbita Pepo
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Ahuyama;Transitorio;Cucurbita Moshata
Uchuva;Permanente;Physalis Peruviana
Tomate de árbol;Permanente;Solamun Betaceum
Plátano;Permanente;Musa Spp.
Granadilla;Permanente;Passiflora Ligularis
Mora;Permanente;Rubus Glaucus
Tomate;Transitorio;Lycopersicum Esculetum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Pepino cohombro;Transitorio;Cucumis Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Pepino guiso;Transitorio;Cucumis Cyclanthera
Pepino guiso;Transitorio;Cucumis Cyclanthera
Pepino cohombro;Transitorio;Cucumis Sativus
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Feijoa;Permanente;Feijoa Sellowiana
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Guanábana;Permanente;Annona Muricata
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Ahuyama;Transitorio;Cucurbita Moshata
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de bulbo;Transitorio;Allium Cepa
Ajo;Transitorio;Allium Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Pimentón;Transitorio;Capsicum Annum
Trigo;Transitorio;Triticum Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Lulo;Permanente;Solanum Quitoense
Granadilla;Permanente;Passiflora Ligularis
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Trigo;Transitorio;Triticum Spp.
Cebolla de bulbo;Transitorio;Allium Cepa
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Pimentón;Transitorio;Capsicum Annum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Caña panelera;Permanente;Saccharum Officinarum
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Piña;Permanente;Ananas Sativus
Yuca;Transitorio;Manihot Esculenta
Palma de aceite;Permanente;Elaeis Guineensis
Yuca;Transitorio;Manihot Esculenta
Cebolla de bulbo;Transitorio;Allium Cepa
Café;Permanente;Coffea Arabica
Mora;Permanente;Rubus Glaucus
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Tomate de árbol;Permanente;Solamun Betaceum
Uchuva;Permanente;Physalis Peruviana
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Haba;Transitorio;Vicia Faba
Papa;Transitorio;Solanum Tuberosum
Coliflor;Transitorio;Brassica Oleracea Var. Botrytis
Arveja;Transitorio;Pisum Sativum
Lechuga;Transitorio;Lactuca Sativa
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Lechuga;Transitorio;Lactuca Sativa
Coliflor;Transitorio;Brassica Oleracea Var. Botrytis
Cebolla de rama;Transitorio;Allium Fistulosum
Fique;Permanente;Furcraea Bedinghausii
Papa;Transitorio;Solanum Tuberosum
Haba;Transitorio;Vicia Faba
Brócoli;Transitorio;Brassica Oleraceae
Quinua;Transitorio;Chenopodium Quinoa
Quinua;Transitorio;Chenopodium Quinoa
Aguacate;Permanente;Persea Americana Mill.
Tomate de árbol;Permanente;Solamun Betaceum
Brócoli;Transitorio;Brassica Oleraceae
Café;Permanente;Coffea Arabica
Mora;Permanente;Rubus Glaucus
Fresa;Permanente;Fragaria Vesca
Café;Permanente;Coffea Arabica
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Caña panelera;Permanente;Saccharum Officinarum
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Maní;Transitorio;Arachis Hypogaea
Maní;Transitorio;Arachis Hypogaea
Sacha inchi;Permanente;Plukenetia Volubilis
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Cítricos;Permanente;Citrus Spp.
Limón;Permanente;Citrus Limon
Guanábana;Permanente;Annona Muricata
Mango;Permanente;Mangifera Indica
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Papaya;Permanente;Carica Papaya
Mora;Permanente;Rubus Glaucus
Guayaba;Permanente;Psidium Guajava
Guanábana;Permanente;Annona Muricata
Naranja;Permanente;Citrus Sinensis
Mandarina;Permanente;Citrus Reticulata
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Maní;Transitorio;Arachis Hypogaea
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Tomate de árbol;Permanente;Solamun Betaceum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Limón;Permanente;Citrus Limon
Maní;Transitorio;Arachis Hypogaea
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Mango;Permanente;Mangifera Indica
Guanábana;Permanente;Annona Muricata
Naranja;Permanente;Citrus Sinensis
Mandarina;Permanente;Citrus Reticulata
Aguacate;Permanente;Persea Americana Mill.
Caña miel;Permanente;Saccharum Officinarum
Guayaba;Permanente;Psidium Guajava
Café;Permanente;Coffea Arabica
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Malanga;Transitorio;Colocasia Esculenta
Fríjol;Transitorio;Cajanus Cajan
Cacao;Permanente;Theobroma Cacao
Arveja;Transitorio;Pisum Sativum
Zapote;Permanente;Pouteria Sapota
Arracacha;Transitorio;Arracacia Xanthorrhiza
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Sábila;Permanente;Aloe Vera
Patilla;Transitorio;Citrullus Vulgaris
Piña;Permanente;Ananas Sativus
Papaya;Permanente;Carica Papaya
Yuca;Transitorio;Manihot Esculenta
Caña miel;Permanente;Saccharum Officinarum
Patilla;Transitorio;Citrullus Vulgaris
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maracuyá;Permanente;Passiflora Edulis
Cebada;Transitorio;Hordeum Distichon
Higo;Permanente;Opuntia Picus Indica Limill
Frambuesa;Permanente;Rubus Idaeus
Mora;Permanente;Rubus Glaucus
Cebada;Transitorio;Hordeum Distichon
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Trigo;Transitorio;Triticum Spp.
Fresa;Permanente;Fragaria Vesca
Papa;Transitorio;Solanum Tuberosum
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Uva;Permanente;Vitis Vinifera
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Cebolla de bulbo;Transitorio;Allium Cepa
Batata;Transitorio;Ipomoea Batatas
Mango;Permanente;Mangifera Indica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Batata;Transitorio;Ipomoea Batatas
Ahuyama;Transitorio;Cucurbita Moshata
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Cacao;Permanente;Theobroma Cacao
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Mora;Permanente;Rubus Glaucus
Lulo;Permanente;Solanum Quitoense
Tomate;Transitorio;Lycopersicum Esculetum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Guanábana;Permanente;Annona Muricata
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Café;Permanente;Coffea Arabica
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Lulo;Permanente;Solanum Quitoense
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Café;Permanente;Coffea Arabica
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Plátano;Permanente;Musa Spp.
Cebolla de rama;Transitorio;Allium Fistulosum
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Plantas aromáticas y medicinales;Permanente;0
Soya;Transitorio;Glycine Max
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Soya;Transitorio;Glycine Max
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Sábila;Permanente;Aloe Vera
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Acuminata
Banano;Permanente;Musa Paradisiaca
Lima;Permanente;Citrus X Aurantifolia
Plátano;Permanente;Musa Spp.
Tomate de árbol;Permanente;Solamun Betaceum
Guanábana;Permanente;Annona Muricata
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Chirimoya;Permanente;Anona Cherimola Mill
Mora;Permanente;Rubus Glaucus
Granadilla;Permanente;Passiflora Ligularis
Fresa;Permanente;Fragaria Vesca
Naranja;Permanente;Citrus Sinensis
Mandarina;Permanente;Citrus Reticulata
Guayaba;Permanente;Psidium Guajava
Cebolla de rama;Transitorio;Allium Fistulosum
Limón;Permanente;Citrus Limon
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Papaya;Permanente;Carica Papaya
Tomate;Transitorio;Lycopersicum Esculetum
Cebolla de rama;Transitorio;Allium Fistulosum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Maracuyá;Permanente;Passiflora Edulis
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Higo;Permanente;Opuntia Picus Indica Limill
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Haba;Transitorio;Vicia Faba
Haba;Transitorio;Vicia Faba
Papa;Transitorio;Solanum Tuberosum
Caña panelera;Permanente;Saccharum Officinarum
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Piña;Permanente;Ananas Sativus
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Arveja;Transitorio;Pisum Sativum
Limón;Permanente;Citrus Limon
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Hortalizas varias;Transitorio;0
Mora;Permanente;Rubus Glaucus
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Melón;Transitorio;Cucumis Melo
Arveja;Transitorio;Pisum Sativum
Plátano;Permanente;Musa Spp.
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Melón;Transitorio;Cucumis Melo
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Fríjol;Transitorio;Phaseolus Vulgaris
Tabaco;Transitorio;Nicotiana Spp.
Plantas aromáticas;Transitorio;0
Plantas aromáticas;Transitorio;0
Tabaco;Transitorio;Nicotiana Spp.
Mandarina;Permanente;Citrus Reticulata
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Mango;Permanente;Mangifera Indica
Plátano;Permanente;Musa Spp.
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Limón;Permanente;Citrus Limon
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
